Book,Decade
"Scary Stories (series), by Alvin Schwartz",1990-1999
"Daddy’s Roommate, by Michael Willhoite",1990-1999
"I Know Why the Caged Bird Sings, by Maya Angelou",1990-1999
"The Chocolate War, by Robert Cormier",1990-1999
"The Adventures of Huckleberry Finn, by Mark Twain",1990-1999
"Of Mice and Men, by John Steinbeck",1990-1999
"Forever, by Judy Blume",1990-1999
"Bridge to Terabithia, by Katherine Paterson",1990-1999
"Heather Has Two Mommies, by Leslea Newman",1990-1999
"The Catcher in the Rye, by J.D. Salinger",1990-1999
"The Giver, by Lois Lowry",1990-1999
"My Brother Sam is Dead, by James Lincoln Collier and Christopher Collier",1990-1999
"It’s Perfectly Normal, by Robie Harris",1990-1999
"Alice (series), by Phyllis Reynolds Naylor",1990-1999
"Goosebumps (series), by R.L. Stine",1990-1999
"A Day No Pigs Would Die, by Robert Newton Peck",1990-1999
"The Color Purple, by Alice Walker",1990-1999
"Sex, by Madonna",1990-1999
"Earth’s Children (series), by Jean M. Auel",1990-1999
"The Great Gilly Hopkins, by Katherine Paterson",1990-1999
"In the Night Kitchen, by Maurice Sendak",1990-1999
"The Witches, by Roald Dahl",1990-1999
"A Wrinkle in Time, by Madeleine L’Engle",1990-1999
"The New Joy of Gay Sex, by Charles Silverstein",1990-1999
"Go Ask Alice, by Anonymous",1990-1999
"The Goats, by Brock Cole",1990-1999
"The Stupids (series), by Harry Allard",1990-1999
"Anastasia Krupnik (series), by Lois Lowry",1990-1999
"Final Exit, by Derek Humphry",1990-1999
"Blubber, by Judy Blume",1990-1999
"Halloween ABC, by Eve Merriam",1990-1999
"Julie of the Wolves, by Jean Craighead George",1990-1999
"Kaffir Boy, by Mark Mathabane",1990-1999
"The Bluest Eye, by Toni Morrison",1990-1999
"What’s Happening to my Body? Book for Girls: A Growing-Up Guide for Parents & Daughters, by Lynda Madaras",1990-1999
"Fallen Angels, by Walter Dean Myers",1990-1999
"The Handmaid’s Tale, by Margaret Atwood",1990-1999
"The Outsiders, by S.E. Hinton",1990-1999
"The Pigman, by Paul Zindel",1990-1999
"To Kill a Mockingbird, by Harper Lee",1990-1999
"We All Fall Down, by Robert Cormier",1990-1999
"Deenie, by Judy Blume",1990-1999
"Flowers for Algernon, by Daniel Keyes",1990-1999
"Annie on My Mind, by Nancy Garden",1990-1999
"Beloved, by Toni Morrison",1990-1999
"The Boy Who Lost His Face, by Louis Sachar",1990-1999
"Cross Your Fingers, Spit in Your Hat, by Alvin Schwartz",1990-1999
"Harry Potter (series), by J.K. Rowling",1990-1999
"Cujo, by Stephen King",1990-1999
"James and the Giant Peach, by Roald Dahl",1990-1999
"A Light in the Attic, by Shel Silverstein",1990-1999
"Ordinary People, by Judith Guest",1990-1999
"American Psycho, by Bret Easton Ellis",1990-1999
"Brave New World, by Aldous Huxley",1990-1999
"Sleeping Beauty Trilogy, by A.N. Roquelaure (Anne Rice)",1990-1999
"Bumps in the Night, by Harry Allard",1990-1999
"Asking About Sex and Growing Up, by Joanna Cole",1990-1999
"What’s Happening to my Body? Book for Boys: A Growing-Up Guide for Parents & Sons, by Lynda Madaras",1990-1999
"The Anarchist Cookbook, by William Powell",1990-1999
"Are You There, God? It’s Me, Margaret, by Judy Blume",1990-1999
"Boys and Sex, by Wardell Pomeroy",1990-1999
"Crazy Lady, by Jane Conly",1990-1999
"Athletic Shorts, by Chris Crutcher",1990-1999
"Killing Mr. Griffin, by Lois Duncan",1990-1999
"Fade, by Robert Cormier",1990-1999
"Guess What?, by Mem Fox",1990-1999
"Slaughterhouse-Five, by Kurt Vonnegut",1990-1999
"Lord of the Flies, by William Golding",1990-1999
"Native Son, by Richard Wright",1990-1999
"Women on Top: How Real Life Has Changed Women’s Fantasies, by Nancy Friday",1990-1999
"Curses, Hexes and Spells, by Daniel Cohen",1990-1999
"On My Honor, by Marion Dane Bauer",1990-1999
"The House of Spirits, by Isabel Allende",1990-1999
"Jack, by A.M. Homes",1990-1999
"Arizona Kid, by Ron Koertge",1990-1999
"Family Secrets, by Norma Klein",1990-1999
"Mommy Laid an Egg, by Babette Cole",1990-1999
"Bless Me, Ultima, by Rudolfo A. Anaya",1990-1999
"Where Did I Come From?, by Peter Mayle",1990-1999
"The Face on the Milk Carton, by Caroline Cooney",1990-1999
"Carrie, by Stephen King",1990-1999
"The Dead Zone, by Stephen King",1990-1999
"The Adventures of Tom Sawyer, by Mark Twain",1990-1999
"Song of Solomon, by Toni Morrison",1990-1999
"Always Running, by Luis Rodriguez",1990-1999
"Private Parts, by Howard Stern",1990-1999
"Where’s Waldo?, by Martin Hanford",1990-1999
"Summer of My German Soldier, by Bette Greene",1990-1999
"Tiger Eyes, by Judy Blume",1990-1999
"Little Black Sambo, by Helen Bannerman",1990-1999
"Pillars of the Earth, by Ken Follett",1990-1999
"Running Loose, by Chris Crutcher",1990-1999
"Sex Education, by Jenny Davis",1990-1999
"Jumper, by Steven Gould",1990-1999
"Christine, by Stephen King",1990-1999
"The Drowning of Stephen Jones, by Bette Greene",1990-1999
"That Was Then, This is Now, by S.E. Hinton",1990-1999
"Girls and Sex, by Wardell Pomeroy",1990-1999
"The Wish Giver, by Bill Brittain",1990-1999
"Jump Ship to Freedom, by James Lincoln Collier and Christopher Collier",1990-1999
Harry Potter (series) by J.K. Rowling,2000-2009
Alice series by Phyllis Reynolds Naylor,2000-2009
The Chocolate War by Robert Cormier,2000-2009
And Tango Makes Three by Justin Richardson and Peter Parnell,2000-2009
"Of Mice and Men, by John Steinbeck",2000-2009
I Know Why the Caged Bird Sings by Maya Angelou,2000-2009
Scary Stories (series) by Alvin Schwartz,2000-2009
His Dark Materials (series) by Philip Pullman,2000-2009
ttyl; ttfn; l8r g8r (series) by Lauren Myracle,2000-2009
The Perks of Being a Wallflower by Stephen Chbosky,2000-2009
Fallen Angels by Walter Dean Myers,2000-2009
It’s Perfectly Normal by Robie Harris,2000-2009
Captain Underpants (series) by Dav Pilkey,2000-2009
The Adventures of Huckleberry Finn by Mark Twain,2000-2009
The Bluest Eye by Toni Morrison,2000-2009
Forever by Judy Blume,2000-2009
The Color Purple by Alice Walker,2000-2009
Go Ask Alice by Anonymous,2000-2009
Catcher in the Rye by J.D. Salinger,2000-2009
King and King by Linda de Haan,2000-2009
To Kill A Mockingbird by Harper Lee,2000-2009
Gossip Girl (series) by Cecily von Ziegesar,2000-2009
The Giver by Lois Lowry,2000-2009
In the Night Kitchen by Maurice Sendak,2000-2009
Killing Mr. Griffen by Lois Duncan,2000-2009
Beloved by Toni Morrison,2000-2009
My Brother Sam Is Dead by James Lincoln Collier,2000-2009
Bridge To Terabithia by Katherine Paterson,2000-2009
The Face on the Milk Carton by Caroline B. Cooney,2000-2009
We All Fall Down by Robert Cormier,2000-2009
What My Mother Doesn’t Know by Sonya Sones,2000-2009
"Bless Me, Ultima by Rudolfo Anaya",2000-2009
Snow Falling on Cedars by David Guterson,2000-2009
"The Earth, My Butt, and Other Big, Round Things by Carolyn Mackler",2000-2009
"Angus, Thongs, and Full Frontal Snogging by Louise Rennison",2000-2009
Brave New World by Aldous Huxley,2000-2009
It’s So Amazing by Robie Harris,2000-2009
Arming America by Michael Bellasiles,2000-2009
Kaffir Boy by Mark Mathabane,2000-2009
Life is Funny by E.R. Frank,2000-2009
Whale Talk by Chris Crutcher,2000-2009
The Fighting Ground by Avi,2000-2009
Blubber by Judy Blume,2000-2009
Athletic Shorts by Chris Crutcher,2000-2009
Crazy Lady by Jane Leslie Conly,2000-2009
Slaughterhouse-Five by Kurt Vonnegut,2000-2009
The Adventures of Super Diaper Baby by Dav Pilkey,2000-2009
Rainbow Boys by Alex Sanchez,2000-2009
One Flew Over the Cuckoo’s Nest by Ken Kesey,2000-2009
The Kite Runner by Khaled Hosseini,2000-2009
Daughters of Eve by Lois Duncan,2000-2009
The Great Gilly Hopkins by Katherine Paterson,2000-2009
You Hear Me? by Betsy Franco,2000-2009
The Facts Speak for Themselves by Brock Cole,2000-2009
Summer of My German Soldier by Bette Green,2000-2009
When Dad Killed Mom by Julius Lester,2000-2009
Blood and Chocolate by Annette Curtis Klause,2000-2009
Fat Kid Rules the World by K.L. Going,2000-2009
Olive’s Ocean by Kevin Henkes,2000-2009
Speak by Laurie Halse Anderson,2000-2009
Draw Me A Star by Eric Carle,2000-2009
The Stupids (series) by Harry Allard,2000-2009
The Terrorist by Caroline B. Cooney,2000-2009
Mick Harte Was Here by Barbara Park,2000-2009
The Things They Carried by Tim O’Brien,2000-2009
"Roll of Thunder, Hear My Cry by Mildred Taylor",2000-2009
A Time to Kill by John Grisham,2000-2009
Always Running by Luis Rodriguez,2000-2009
Fahrenheit 451 by Ray Bradbury,2000-2009
Harris and Me by Gary Paulsen,2000-2009
Junie B. Jones (series) by Barbara Park,2000-2009
Song of Solomon by Toni Morrison,2000-2009
What’s Happening to My Body Book by Lynda Madaras,2000-2009
The Lovely Bones by Alice Sebold,2000-2009
Anastasia (series) by Lois Lowry,2000-2009
A Prayer for Owen Meany by John Irving,2000-2009
Crazy by Benjamin Lebert,2000-2009
The Joy of Gay Sex by Dr. Charles Silverstein,2000-2009
The Upstairs Room by Johanna Reiss,2000-2009
A Day No Pigs Would Die by Robert Newton Peck,2000-2009
Black Boy by Richard Wright,2000-2009
Deal With It! by Esther Drill,2000-2009
Detour for Emmy by Marilyn Reynolds,2000-2009
So Far From the Bamboo Grove by Yoko Watkins,2000-2009
Staying Fat for Sarah Byrnes by Chris Crutcher,2000-2009
Cut by Patricia McCormick,2000-2009
Tiger Eyes by Judy Blume,2000-2009
The Handmaid’s Tale by Margaret Atwood,2000-2009
Friday Night Lights by H.G. Bissenger,2000-2009
A Wrinkle in Time by Madeline L’Engle,2000-2009
Julie of the Wolves by Jean Craighead George,2000-2009
The Boy Who Lost His Face by Louis Sachar,2000-2009
Bumps in the Night by Harry Allard,2000-2009
Goosebumps (series) by R.L. Stine,2000-2009
Shade’s Children by Garth Nix,2000-2009
Grendel by John Gardner,2000-2009
The House of the Spirits by Isabel Allende,2000-2009
I Saw Esau by Iona Opte,2000-2009
"Are You There, God? It’s Me, Margaret by Judy Blume",2000-2009
America by E.R. Frank,2000-2009
The Absolutely True Diary of a Part-Time Indian by Sherman Alexie,2010-2019
Captain Underpants (series) by Dav Pilkey,2010-2019
Thirteen Reasons Why by Jay Asher,2010-2019
Looking for Alaska by John Green,2010-2019
George by Alex Gino,2010-2019
And Tango Makes Three by Justin Richardson and Peter Parnell,2010-2019
Drama by Raina Telgemeier,2010-2019
Fifty Shades of Grey by E. L. James,2010-2019
Internet Girls (series) by Lauren Myracle,2010-2019
The Bluest Eye by Toni Morrison,2010-2019
The Kite Runner by Khaled Hosseini,2010-2019
Hunger Games by Suzanne Collins,2010-2019
I Am Jazz by Jazz Jennings and Jessica Herthel,2010-2019
The Perks of Being a Wallflower by Stephen Chbosky,2010-2019
To Kill a Mockingbird by Harper Lee,2010-2019
Bone (series) by Jeff Smith,2010-2019
The Glass Castle by Jeannette Walls,2010-2019
Two Boys Kissing by David Levithan,2010-2019
A Day in the Life of Marlon Bundo by Jill Twiss,2010-2019
Sex is a Funny Word by Cory Silverberg,2010-2019
Alice McKinley (series) by Phyllis Reynolds Naylor,2010-2019
It's Perfectly Normal by Robie H. Harris,2010-2019
Nineteen Minutes by Jodi Picoult,2010-2019
Scary Stories (series) by Alvin Schwartz,2010-2019
Speak by Laurie Halse Anderson,2010-2019
A Brave New World by Aldous Huxley,2010-2019
Beyond Magenta: Transgender Teens Speak Out by Susan Kuklin,2010-2019
Of Mice and Men by John Steinbeck,2010-2019
The Handmaid's Tale by Margaret Atwood,2010-2019
The Hate U Give by Angie Thomas,2010-2019
Fun Home: A Family Tragicomic by Alison Bechdel,2010-2019
It's a Book by Lane Smith,2010-2019
The Adventures of Huckleberry Finn by Mark Twain,2010-2019
The Things They Carried by Tim O'Brien,2010-2019
What My Mother Doesn't Know by Sonya Sones,2010-2019
"A Child Called ""It"" by Dave Pelzer",2010-2019
Bad Kitty (series) by Nick Bruel,2010-2019
Crank by Ellen Hopkins,2010-2019
Nickel and Dimed by Barbara Ehrenreich,2010-2019
Persepolis by Marjane Satrapi,2010-2019
The Adventures of Super Diaper Baby by Dav Pilkey,2010-2019
This Day in June by Gayle E. Pitman,2010-2019
This One Summer by Mariko Tamaki,2010-2019
A Bad Boy Can Be Good For A Girl by Tanya Lee Stone,2010-2019
Beloved by Toni Morrison,2010-2019
Goosebumps (series) by R.L. Stine,2010-2019
In Our Mothers' House by Patricia Polacco,2010-2019
Lush by Natasha Friend,2010-2019
The Catcher in the Rye by J. D. Salinger,2010-2019
The Color Purple by Alice Walker,2010-2019
The Curious Incident of the Dog in the Night-Time by Mark Haddon,2010-2019
The Holy Bible,2010-2019
This Book is Gay by Juno Dawson,2010-2019
Eleanor & Park by Rainbow Rowell,2010-2019
Extremely Loud & Incredibly Close by Jonathan Safran Foer,2010-2019
Gossip Girl (series) by Cecily von Ziegesar,2010-2019
House of Night (series) by P.C. Cast,2010-2019
My Mom's Having A Baby by Dori Hillestad Butler,2010-2019
Neonomicon by Alan Moore,2010-2019
The Dirty Cowboy by Amy Timberlake,2010-2019
The Giver by Lois Lowry,2010-2019
Anne Frank: Diary of a Young Girl by Anne Frank,2010-2019
"Bless Me, Ultima by Rudolfo Anaya",2010-2019
Draw Me a Star by Eric Carle,2010-2019
Dreaming In Cuban by Cristina Garcia,2010-2019
Fade by Lisa McMann,2010-2019
The Family Book by Todd Parr,2010-2019
Feed by M.T. Anderson,2010-2019
Go the Fuck to Sleep by Adam Mansbach,2010-2019
Habibi by Craig Thompson,2010-2019
House of the Spirits by Isabel Allende,2010-2019
Jacob's New Dress by Sarah Hoffman,2010-2019
Lolita by Vladimir Nabokov,2010-2019
Monster by Walter Dean Myers,2010-2019
Nasreen’s Secret School by Jeanette Winter,2010-2019
Saga by Brian K. Vaughan,2010-2019
Stuck in the Middle by Ariel Schrag,2010-2019
The Kingdom of Little Wounds by Susann Cokal,2010-2019
1984 by George Orwell,2010-2019
A Clockwork Orange by Anthony Burgess,2010-2019
Almost Perfect by Brian Katcher,2010-2019
Awakening by Kate Chopin,2010-2019
Burned by Ellen Hopkins,2010-2019
Ender's Game by Orson Scott Card,2010-2019
Fallen Angels by Walter Dean Myers,2010-2019
Glass by Ellen Hopkins,2010-2019
Heather Has Two Mommies by Lesle´a Newman,2010-2019
I Know Why the Caged Bird Sings by Maya Angelou,2010-2019
Madeline and the Gypsies by Ludwig Bemelmans,2010-2019
My Princess Boy by Cheryl Kilodavis,2010-2019
Prince and Knight by Daniel Haack,2010-2019
Revolutionary Voices: A Multicultural Queer Youth Anthology by Amy Sonnie,2010-2019
Skippyjon Jones (series) by Judith Schachner,2010-2019
So Far from the Bamboo Grove by Yoko Kawashima Watkins,2010-2019
The Color of Earth (series) by Tong-hwa Kim,2010-2019
The Librarian of Basra by Jeanette Winter,2010-2019
The Walking Dead (series) by Robert Kirkman,2010-2019
Tricks by Ellen Hopkins,2010-2019
Uncle Bobby’s Wedding by Sarah S Brannen,2010-2019
Year of Wonders by Geraldine Brooks,2010-2019